[HW_ADAPTER] MMIO phys=0x1f100000 uncached=0xbf100000
[HW_ADAPTER] IN      ptr=00007ff756fbc000 cpu=0xbc280000 phys=0x1c280000 size=0x20000
[HW_ADAPTER] OUT     ptr=00007ff756f9c000 cpu=0xbc2a0000 phys=0x1c2a0000 size=0x20000
[HW_ADAPTER] PARAM   ptr=00007ff756f5c000 cpu=0xbc2c0000 phys=0x1c2c0000 size=0x40000
[HW_ADAPTER] KEYDAT  ptr=00007ff75702c080 cpu=0xbc410000 phys=0x1c410000 size=0x50000
[HW_ADAPTER] KEYSCL  ptr=00007ff756fdc040 cpu=0xbc460000 phys=0x1c460000 size=0x0
[HW_ADAPTER] VALDAT  ptr=00007ff756fdc080 cpu=0xbc460000 phys=0x1c460000 size=0x50000
[HW_ADAPTER] VALSCL  ptr=00007ff756fdc000 cpu=0xbc4b0000 phys=0x1c4b0000 size=0x0
[HW_ADAPTER] SCRATCH ptr=00007ff756f2c000 cpu=0xbc340000 phys=0x1c340000 size=0x30000
[HW_ADAPTER] TRACE   ptr=00007ff756f1c000 cpu=0xbc370000 phys=0x1c370000 size=0x10000
[HW_ADAPTER] CMDQ    ptr=00007ff756f18000 cpu=0xbc400000 phys=0x1c400000 size=0x4000
[HW_ADAPTER] CMPQ    ptr=00007ff756f17000 cpu=0xbc404000 phys=0x1c404000 size=0x1000
[HW_ADAPTER] DBG2    ptr=00007ff756f16000 cpu=0xbc405000 phys=0x1c405000 size=0x1000
[HW_ADAPTER] CMDQ entry_size=0x20 depth=512 | CMPQ entry_size=0x10 depth=256
[HW_ADAPTER] op=qk_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=1 seq_id=72 trace_tag=72 cmdq_slot=71 cmd_count=1
[HW_ADAPTER] completion seq_id=72 status=1 error=0 cycles=0 info0=72
[HW_ADAPTER] op=qk_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=1 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=1 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=2 seq_id=73 trace_tag=73 cmdq_slot=72 cmd_count=1
[HW_ADAPTER] completion seq_id=73 status=1 error=0 cycles=0 info0=73
[HW_ADAPTER] op=qk_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=2 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=2 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=3 seq_id=74 trace_tag=74 cmdq_slot=73 cmd_count=1
[HW_ADAPTER] completion seq_id=74 status=1 error=0 cycles=0 info0=74
[HW_ADAPTER] op=qk_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=3 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=3 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_qkv layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=4 seq_id=75 trace_tag=75 cmdq_slot=74 cmd_count=1
[HW_ADAPTER] completion seq_id=75 status=1 error=0 cycles=0 info0=75
[HW_ADAPTER] op=qk_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=1 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=2 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=3 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=4 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=5 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=6 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=qk_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=av_matmul layer=7 elems=15 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_attn_o layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w1 layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w3 layer=4 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=gate_mul layer=0 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=linear_ffn_w2 layer=4 elems=172 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=residual_add layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=final_norm layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=lm_head layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
.[HW_ADAPTER] op=linear_qkv layer=0 elems=64 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] submit job_kind=linear
[HW_ADAPTER] queue_shadow op=linear_qkv layer=0 seq_id=76 trace_tag=76 cmdq_slot=75 cmd_count=1
[HW_ADAPTER] completion seq_id=76 status=1 error=0 cycles=0 info0=76
[HW_ADAPTER] op=qk_matmul layer=0 elems=16 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
[HW_ADAPTER] op=softmax_row layer=0 elems=16 in_cpu=0xbc280000 out_cpu=0xbc2a0000 in_phys=0x1c280000 out_phys=0x1c2a0000
